Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    AND             reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    MENOR           reduce using rule 70 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 70 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 70 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAS             [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MENOR           [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 113

    (49) expresion -> expresion MENORIGUAL expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 49 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for AND resolved using rule 49 (expresion -> expresion MENORIGUAL expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 49 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 49 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 49 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    MENOR           reduce using rule 70 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 70 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 70 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAS             [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MENOR           [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 114

    (50) expresion -> expresion DIFERENTE expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 50 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for AND resolved using rule 50 (expresion -> expresion DIFERENTE expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 50 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 50 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 50 (expresion -> expresion DIFERENTE expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 50 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 50 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 50 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion DIFERENTE expresion .)
    PUNTO           reduce using rule 50 (expresion -> expresion DIFERENTE expresion .)
    PDER            reduce using rule 50 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 50 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    MENOR           reduce using rule 70 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 70 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 70 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 70 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAS             [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MENOR           [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 115

    (51) expresion -> expresion IGUALIGUAL expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for AND resolved using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 51 (expresion -> expresion IGUALIGUAL expresion .)
